Trajectory file for run 'run1'; etymon number :579:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 202 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯les# | Rule 204 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 208 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯s# | Rule 220 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 232 : ə̯ > ∅ 
#lˌejˈie̯ls# | Rule 317 : ʝ > j / [-cons] __ 
#lˌejˈie̯ɫs# | Rule 360 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 368 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 400 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 409 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 410 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 414 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 518 : [-son] > ∅ / __ #
#ləjjø# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 534 : ø > œ / __ ( [+cons] )* #
