Trajectory file for run 'run1'; etymon number :579:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 162 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯les# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 206 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯s# | Rule 218 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 231 : ə̯ > ∅ 
#lˌejˈie̯ls# | Rule 315 : ʝ > j / [-cons] __ 
#lˌejˈie̯ɫs# | Rule 358 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 366 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 398 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 516 : [-son] > ∅ / __ #
#ləjjø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 532 : ø > œ / __ ( [+cons] )* #
