Trajectory file for run 'run1'; etymon number :579:
#lˈen̪d̪it̪em# >>> #lɑ̃# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪d̪t̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈɛn̪d̪t̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪t̪ɛ# | Rule 96 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#lˈɛ?t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˈɛ?t̪ə̯# | Rule 262 : ə > ə̯ 
#lˈɛ?t̪# | Rule 296 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 491 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈã?t̪# | Rule 539 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#lˈãːt̪# | Rule 639 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãː# | Rule 659 : [-son] > ∅ / __ #
#lãː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lã# | Rule 672 : [+syl,+long] > [-long,-splng] 
#lɑ̃# | Rule 677 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
