Trajectory file for run 'run1'; etymon number :579:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 202 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯les# | Rule 204 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 208 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯s# | Rule 220 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 233 : ə̯ > ∅ 
#lˌejˈie̯ls# | Rule 319 : ʝ > j / [-cons] __ 
#lˌejˈie̯ɫs# | Rule 362 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 402 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 412 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 416 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 520 : [-son] > ∅ / __ #
#ləjjø# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 536 : ø > œ / __ ( [+cons] )* #
