Trajectory file for run 'run1'; etymon number :619:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 209 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 517 : ə > ə̯ / __ #
#lˈusʃ# | Rule 524 : ə̯ > ∅ 
#lusʃ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
