Trajectory file for run 'run1'; etymon number :619:
#lˌokˈɑːrium# >>> #lwaje# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌɔɡˈɑrʝo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 182 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 190 : ɣ > ∅ / [+round,-cons] __ [+lo]
#lˌɔˈarʲo# | Rule 206 : [+lo] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#lˌɔjˈɛːro# | Rule 273 : ˈaː rʲ > j ˈɛː r / [+syl] __ [+syl] #
#lˌɔjˈɛːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#lˌɔjˈɛːrə̯# | Rule 285 : ə > ə̯ 
#lˌɔjˈɛːr# | Rule 309 : ə̯ > ∅ 
#lˌɔjˈie̯r# | Rule 384 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌojˈie̯r# | Rule 436 : ˌɔ > ˌo 
#lˌujˈie̯r# | Rule 568 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈer# | Rule 633 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛjˈer# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛjˈeɹ# | Rule 727 : r > ɹ / [-cons] __ #
#lwˌɛjˈe# | Rule 749 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#lwɛje# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwaje# | Rule 760 : ɛ > a / w __ 
