Trajectory file for run 'run1'; etymon number :619:
#lˌuːkˈoːrem# >>> #lɥœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌukˈorɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌukˈorɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌukˈoːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 190 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 278 : ə > ə̯ 
#lˌʉˈoːr# | Rule 312 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 503 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 539 : ˈo > ˈe / __ w
#lˌyˈøwr# | Rule 609 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈøːr# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#lˌyˈœːr# | Rule 681 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#lɥˈœːr# | Rule 713 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lɥˈœːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#lɥˈœːr# | Rule 744 : ɹ > r 
#lɥˈœːʀ# | Rule 746 : r > ʀ 
#lɥœːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɥœʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#lɥœʁ# | Rule 754 : ʀ > ʁ 
