Trajectory file for run 'run1'; etymon number :619:
#mˈɑɡid̪em# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i d̪ e m 
#mˈɑɡɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡd̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#mˈɑɡd̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑɣd̪ɛ# | Rule 95 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaɣd̪ɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#mˈaʝd̪ɛ# | Rule 169 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaʝd̪ʲɛ# | Rule 174 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaʝd̪ʲə# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˈaʝd̪ʲə̯# | Rule 219 : ə > ə̯ 
#mˈaʝd̪ʲ# | Rule 231 : ə̯ > ∅ 
#mˈaʝjd̪# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈaʝd̪# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈaʝt̪# | Rule 300 : [-son] > [-voi] / __ #
#mˈajt̪# | Rule 316 : ʝ > j / [-cons] __ 
#mˈɛjt̪# | Rule 410 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːt̪# | Rule 435 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛː# | Rule 517 : [-son] > ∅ / __ #
#mɛː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 530 : [+syl,+long] > [-long,-splng] 
