Trajectory file for run 'run1'; etymon number :619:
#lˌuːkˈoːrem# >>> #lɥœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌukˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌukˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌukˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 189 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 277 : ə > ə̯ 
#lˌʉˈoːr# | Rule 311 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 509 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 545 : ˈo > ˈe / __ w
#lˌyˈøwr# | Rule 613 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈøːr# | Rule 623 : [+round,+front,-hi,+syl] w > [+long] ∅
#lˌyˈœːr# | Rule 686 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#lɥˈœːr# | Rule 718 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lɥˈœːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#lɥˈœːr# | Rule 750 : ɹ > r 
#lɥˈœːʀ# | Rule 752 : r > ʀ 
#lɥœːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɥœʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#lɥœʁ# | Rule 760 : ʀ > ʁ 
