Trajectory file for run 'run1'; etymon number :619:
#lˈon̪d̪in̪eːs# >>> #lɔ̃d̪ʁ# ( Correct : #lɔ̃d̪ʁ#) :
l ˈo n̪ d̪ i n̪ eː s 
#lˈɔn̪d̪ɪn̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔn̪d̪ɪn̪es# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɔn̪d̪en̪es# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔn̪d̪n̪es# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#lˈɔn̪d̪res# | Rule 102 : n̪ > r / d̪ __ 
#lˈũn̪d̪res# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#lˈũn̪d̪rəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũn̪d̪rə̯s# | Rule 281 : ə > ə̯ 
#lˈũn̪d̪rəs# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#lˈũːd̪rəs# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːd̪rə# | Rule 735 : [-son] > ∅ / __ #
#lˈũːd̪ʀə# | Rule 753 : r > ʀ 
#lũːd̪ʀə# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lũd̪ʀə# | Rule 755 : [+syl,+long] > [-long,-splng] 
#lɔ̃d̪ʀə# | Rule 756 : ũ > ɔ̃ 
#lɔ̃d̪ʁə# | Rule 761 : ʀ > ʁ 
#lɔ̃d̪ʁ# | Rule 764 : ə > ∅ / [+syl] ( [-syl] )* __ #
