Trajectory file for run 'run1'; etymon number :619:
#mˈɑɡid̪em# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i d̪ e m 
#mˈɑɡɪd̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡd̪ɛm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#mˈɑɡd̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑɣd̪ɛ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaɣd̪ɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#mˈaʝd̪ɛ# | Rule 168 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaʝd̪ʲɛ# | Rule 173 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaʝd̪ʲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#mˈaʝd̪ʲə̯# | Rule 216 : ə > ə̯ 
#mˈaʝd̪ʲ# | Rule 228 : ə̯ > ∅ 
#mˈaʝjd̪# | Rule 267 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈaʝd̪# | Rule 268 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈaʝt̪# | Rule 297 : [-son] > [-voi] / __ #
#mˈajt̪# | Rule 313 : ʝ > j / [-cons] __ 
#mˈɛjt̪# | Rule 407 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːt̪# | Rule 432 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛː# | Rule 514 : [-son] > ∅ / __ #
#mɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
