Trajectory file for run 'run1'; etymon number :619:
#lˈuskɑm# >>> #luʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈoska# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 246 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#lˈuxt͡ʃə# | Rule 587 : s > x / [-cons] __ [+cons]
#lˈuxʃə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#lˈuːʃə# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#lˈuːʃə̯# | Rule 698 : ə > ə̯ / __ #
#lˈuːʃ# | Rule 727 : ə̯ > ∅ 
#luːʃ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luʃ# | Rule 742 : [+syl,+long] > [-long,-splng] 
