Trajectory file for run 'run1'; etymon number :712:
#mˌolliˈɑːre# >>> #muje# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔlljˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 89 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 239 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 241 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 267 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 301 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 423 : ˌɔ > ˌo 
#mˌuʎˈie̯r# | Rule 553 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎˈer# | Rule 660 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#mˌuʎˈeɹ# | Rule 714 : r > ɹ / [-cons] __ #
#mˌuʎˈe# | Rule 735 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#muʎe# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muje# | Rule 748 : ʎ > j 
