Trajectory file for run 'run1'; etymon number :712:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˈoːrə̯s# | Rule 210 : ə > ə̯ 
#mˈoːrs# | Rule 222 : ə̯ > ∅ 
#mˈors# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈurs# | Rule 377 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 513 : [-son] > ∅ / __ #
#mˈur# | Rule 522 : ɹ > r 
#mˈuʀ# | Rule 524 : r > ʀ 
#muʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 532 : ʀ > ʁ 
