Trajectory file for run 'run1'; etymon number :712:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 235 : ə > ə̯ 
#mˈɔrs# | Rule 260 : ə̯ > ∅ 
#mˈɔɹs# | Rule 574 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 578 : [-son] > ∅ / __ #
#mˈɔr# | Rule 587 : ɹ > r 
#mˈɔʀ# | Rule 589 : r > ʀ 
#mɔʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 597 : ʀ > ʁ 
