Trajectory file for run 'run1'; etymon number :712:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 116 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˈɔrd̪rə̯# | Rule 219 : ə > ə̯ 
#mˈɔrd̪rə# | Rule 229 : ə̯ > ə / [-son] r __ #
#mˈɔrd̪rə̯# | Rule 511 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 518 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 526 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 528 : r > ʀ 
#mɔʀd̪ʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 536 : ʀ > ʁ 
