Trajectory file for run 'run1'; etymon number :712:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 261 : ə > ə̯ 
#mˈɔrs# | Rule 294 : ə̯ > ∅ 
#mˈɔɹs# | Rule 638 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 642 : [-son] > ∅ / __ #
#mˈɔr# | Rule 651 : ɹ > r 
#mˈɔʀ# | Rule 653 : r > ʀ 
#mɔʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 661 : ʀ > ʁ 
