Trajectory file for run 'run1'; etymon number :712:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 261 : ə > ə̯ 
#mˈɔrs# | Rule 294 : ə̯ > ∅ 
#mˈɔɹs# | Rule 643 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 647 : [-son] > ∅ / __ #
#mˈɔr# | Rule 656 : ɹ > r 
#mˈɔʀ# | Rule 658 : r > ʀ 
#mɔʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 666 : ʀ > ʁ 
