Trajectory file for run 'run1'; etymon number :712:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔrsə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 274 : ə > ə̯ 
#mˈɔrs# | Rule 309 : ə̯ > ∅ 
#mˈɔɹs# | Rule 710 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 714 : [-son] > ∅ / __ #
#mˈɔr# | Rule 724 : ɹ > r 
#mˈɔʀ# | Rule 726 : r > ʀ 
#mɔʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 734 : ʀ > ʁ 
