Trajectory file for run 'run1'; etymon number :712:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 256 : ə > ə̯ 
#mˈɔrs# | Rule 289 : ə̯ > ∅ 
#mˈɔɹs# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 636 : [-son] > ∅ / __ #
#mˈɔr# | Rule 645 : ɹ > r 
#mˈɔʀ# | Rule 647 : r > ʀ 
#mɔʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 655 : ʀ > ʁ 
