Trajectory file for run 'run1'; etymon number :712:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 215 : [-stres,-lo,+syl] > ə 
#mˈɔrd̪rə̯# | Rule 216 : ə > ə̯ 
#mˈɔrd̪rə# | Rule 226 : ə̯ > ə / [-son] r __ #
#mˈɔrd̪rə̯# | Rule 508 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 515 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 523 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 525 : r > ʀ 
#mɔʀd̪ʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 533 : ʀ > ʁ 
