Trajectory file for run 'run1'; etymon number :712:
#mˈolliːs# >>> #mɔa̯w# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈɔlliːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔllis# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɔlləs# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈɔllə̯s# | Rule 194 : ə > ə̯ 
#mˈɔlls# | Rule 206 : ə̯ > ∅ 
#mˈɔls# | Rule 303 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɔɫs# | Rule 340 : [+lat] > [+back] / __ [+cons]
#mˈɔws# | Rule 379 : [+lat,+back] > w 
#mˈɔa̯ws# | Rule 380 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#mˈɔa̯w# | Rule 497 : [-son] > ∅ / __ #
#mɔa̯w# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
