Trajectory file for run 'run1'; etymon number :712:
#mˌolliˈɑːre# >>> #muje# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔlljˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 96 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 249 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 277 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 311 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 436 : ˌɔ > ˌo 
#mˌuʎˈie̯r# | Rule 567 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎˈer# | Rule 673 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#mˌuʎˈeɹ# | Rule 728 : r > ɹ / [-cons] __ #
#mˌuʎˈe# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#muʎe# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muje# | Rule 763 : ʎ > j 
