Trajectory file for run 'run1'; etymon number :712:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 244 : ə > ə̯ 
#mˈɔrs# | Rule 271 : ə̯ > ∅ 
#mˈɔɹs# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 600 : [-son] > ∅ / __ #
#mˈɔr# | Rule 609 : ɹ > r 
#mˈɔʀ# | Rule 611 : r > ʀ 
#mɔʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 619 : ʀ > ʁ 
