Trajectory file for run 'run1'; etymon number :712:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 233 : ə > ə̯ 
#mˈɔrd̪ɾə# | Rule 250 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɔrd̪rə# | Rule 255 : ɾ > r 
#mˈɔrd̪rə̯# | Rule 553 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 560 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 568 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 570 : r > ʀ 
#mɔʀd̪ʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 578 : ʀ > ʁ 
