Trajectory file for run 'run1'; etymon number :712:
#mˌolliˈɑːre# >>> #muje# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔlljˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 89 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 236 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 263 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 297 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 417 : ˌɔ > ˌo 
#mˌuʎˈie̯r# | Rule 550 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎj?r# | Rule 599 : ˈe > ? / __ @
#mˌuʎjˈer# | Rule 601 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#mˌuʎˈer# | Rule 656 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#mˌuʎˈeɹ# | Rule 713 : r > ɹ / [-cons] __ #
#mˌuʎˈe# | Rule 730 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#muʎe# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muje# | Rule 743 : ʎ > j 
