Trajectory file for run 'run1'; etymon number :712:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔrsə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 272 : ə > ə̯ 
#mˈɔrs# | Rule 307 : ə̯ > ∅ 
#mˈɔɹs# | Rule 708 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 712 : [-son] > ∅ / __ #
#mˈɔr# | Rule 722 : ɹ > r 
#mˈɔʀ# | Rule 724 : r > ʀ 
#mɔʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 732 : ʀ > ʁ 
