Trajectory file for run 'run1'; etymon number :712:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˈoːrə̯s# | Rule 211 : ə > ə̯ 
#mˈoːrs# | Rule 223 : ə̯ > ∅ 
#mˈors# | Rule 238 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈurs# | Rule 378 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 514 : [-son] > ∅ / __ #
#mˈur# | Rule 523 : ɹ > r 
#mˈuʀ# | Rule 525 : r > ʀ 
#muʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 533 : ʀ > ʁ 
