Trajectory file for run 'run1'; etymon number :148:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 208 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#bˈukt͡ʃə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 444 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 514 : ə > ə̯ / __ #
#bˈukʃ# | Rule 521 : ə̯ > ∅ 
#bukʃ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
