Trajectory file for run 'run1'; etymon number :148:
#bˈun̪d̪ɑm# >>> #bɔ̃d̪# ( Correct : #bɔ̃d̪#) :
b ˈu n̪ d̪ ɑ m 
#bˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈũn̪d̪ɑ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˈũn̪d̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#bˈũn̪d̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#bˈũːd̪ə# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũːd̪ə̯# | Rule 520 : ə > ə̯ / __ #
#bˈũːd̪# | Rule 527 : ə̯ > ∅ 
#bũːd̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũd̪# | Rule 539 : [+syl,+long] > [-long,-splng] 
#bɔ̃d̪# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
