Trajectory file for run 'run1'; etymon number :148:
#bˈulɡɑm# >>> #buʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈolɡɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈolɡɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈoɫɡɑ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 247 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 560 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 578 : [+lat,+back] > w 
#bˈud͡ʒə# | Rule 579 : w > ∅ / [+syl,+hi,+round] __ 
#bˈuʒə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#bˈuʒə̯# | Rule 702 : ə > ə̯ / __ #
#bˈuʒ# | Rule 731 : ə̯ > ∅ 
#buʒ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
