Trajectory file for run 'run1'; etymon number :148:
#bˈuksit̪ɑm# >>> #bust̪# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#bˈʊkst̪ɑm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#bˈʊst̪ɑm# | Rule 40 : k > ∅ / __ s [+cons]
#bˈost̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#bˈost̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈost̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#bˈost̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#bˈust̪ə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#bˈust̪ə̯# | Rule 444 : ə > ə̯ 
#bˈust̪# | Rule 449 : ə̯ > ∅ 
#bust̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
