Trajectory file for run 'run1'; etymon number :148:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 160 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 204 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#bˈukt͡ʃə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 508 : ə > ə̯ / __ #
#bˈukʃ# | Rule 515 : ə̯ > ∅ 
#bukʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
