Trajectory file for run 'run1'; etymon number :148:
#bˈuksit̪ɑm# >>> #bwat̪ɛ# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 40 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxset̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#bˈoçset̪a# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲet̪a# | Rule 155 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoç?et̪a# | Rule 190 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#bˈoç?ət̪a# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈoç?ə̯t̪a# | Rule 196 : ə > ə̯ 
#bˈoç?t̪a# | Rule 208 : ə̯ > ∅ 
#bˈoç?t̪ʲa# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoç?t̪ʲɛ# | Rule 237 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈoç?jt̪ɛ# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈoç?t̪ɛ# | Rule 252 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈoʝ?t̪ɛ# | Rule 297 : ç > ʝ 
#bˈoj?t̪ɛ# | Rule 299 : ʝ > j / [-cons] __ 
#bˈojt̪ɛ# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#bˈujt̪ɛ# | Rule 363 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯t̪ɛ# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛt̪ɛ# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwɛt̪ɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwat̪ɛ# | Rule 516 : ɛ > a / w __ 
