Trajectory file for run 'run1'; etymon number :148:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 150 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokkʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈokcɛ# | Rule 194 : [+back,+front] > [-back] 
#bˈokt͡ʃɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 204 : [-stres,-lo,+syl] > ə 
#bˈokt͡ʃə̯# | Rule 205 : ə > ə̯ 
#bˈokt͡ʃə# | Rule 213 : ə̯ > ə / [-ant,+delrel] __ #
#bˈukt͡ʃə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 502 : ə > ə̯ / __ #
#bˈukʃ# | Rule 509 : ə̯ > ∅ 
#bukʃ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
