Trajectory file for run 'run1'; etymon number :148:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡɑ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 213 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 424 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 442 : [+lat,+back] > w 
#bˈuwʒə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 554 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 561 : ə̯ > ∅ 
#buwʒ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
