Trajectory file for run 'run1'; etymon number :148:
#bˈukkɑm# >>> #bukʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈokkɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈokka# | Rule 157 : [+lo,+syl] > [+front,-back] 
#bˈokkʲa# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 197 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈokt͡ʃə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#bˈukt͡ʃə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#bˈukʃə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#bˈukʃə̯# | Rule 497 : ə > ə̯ / __ #
#bˈukʃ# | Rule 504 : ə̯ > ∅ 
#bukʃ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
