Trajectory file for run 'run1'; etymon number :148:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈoɫɡɑ# | Rule 139 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 251 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 580 : [+lat,+back] > w 
#bˈuwʒə# | Rule 643 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 700 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 723 : ə̯ > ∅ 
#buwʒ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
