Trajectory file for run 'run1'; etymon number :840:
#pˈeːjus# >>> #pwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeʝʊs# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeʝos# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːʝos# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːʝəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈeːʝə̯s# | Rule 213 : ə > ə̯ 
#pˈeːʝs# | Rule 225 : ə̯ > ∅ 
#pˈeːʝsʲ# | Rule 228 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeːʝjs# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈeːʝs# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈejs# | Rule 278 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#pˈojs# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 374 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 419 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 510 : [-son] > ∅ / __ #
#pwɛ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 527 : ɛ > a / w __ 
