Trajectory file for run 'run1'; etymon number :840:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 235 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 246 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 273 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 320 : ʝ > j 
#pˈie̯jrə# | Rule 327 : rʲ > r 
#pˈijrə# | Rule 437 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 569 : ə > ə̯ / __ #
#pˈijr# | Rule 576 : ə̯ > ∅ 
#pˈijʀ# | Rule 586 : r > ʀ 
#pijʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 594 : ʀ > ʁ 
