Trajectory file for run 'run1'; etymon number :840:
#pˈeːd̪ikum# >>> #pɛɣ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k u m 
#pˈeːd̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪkʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪ekom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪eko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeðeko# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðeko# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðeɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#pˈeːðeɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#pˈeːðəɣo# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːðəɣə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈeːðə̯ɣə̯# | Rule 204 : ə > ə̯ 
#pˈeːðə̯ɣə# | Rule 215 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːðɣə# | Rule 216 : ə̯ > ∅ 
#pˈeðɣə# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈeɣə# | Rule 394 : {θ;ð} > {∅;∅} 
#pˈɛɣə# | Rule 437 : ˈe > ˈɛ 
#pˈɛɣə̯# | Rule 501 : ə > ə̯ / __ #
#pˈɛɣ# | Rule 508 : ə̯ > ∅ 
#pɛɣ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
