Trajectory file for run 'run1'; etymon number :840:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑt̪rˈin̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑt̪rˈin̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑt̪rˈiːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 202 : [+lo] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˌat̪rˈiːn̪ə̯# | Rule 281 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 305 : ə̯ > ∅ 
#pˌad̪rˈiːn̪# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˌaðrˈiːn̪# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˌaðrˈin̪# | Rule 461 : [+syl] > [-long,-splng] 
#pˌarˈin̪# | Rule 607 : {θ;ð} > {∅;∅} 
#pˌarˈĩn̪# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˌarˈẽn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˌarˈẽː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌarˈɛ̃ː# | Rule 678 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#pˌaʀˈɛ̃ː# | Rule 752 : r > ʀ 
#paʀɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 760 : ʀ > ʁ 
