Trajectory file for run 'run1'; etymon number :840:
#pˈeːd̪ikɑ# >>> #pɛʃ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈed̪ɪkɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈed̪ekɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeðekɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#pˈeðkɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeðka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈeðkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 241 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈeðt͡ʃə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeθt͡ʃə# | Rule 478 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃə# | Rule 594 : {θ;ð} > {∅;∅} 
#p?t͡ʃə# | Rule 599 : ˈe > ? / __ @
#pˈɛt͡ʃə# | Rule 602 : ? > ˈɛ 
#pˈɛʃə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#pˈɛʃə̯# | Rule 692 : ə > ə̯ / __ #
#pˈɛʃ# | Rule 721 : ə̯ > ∅ 
#pɛʃ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
