Trajectory file for run 'run1'; etymon number :840:
#pˈeːjus# >>> #pwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeʝʊs# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeʝos# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːʝos# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːʝəs# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˈeːʝə̯s# | Rule 212 : ə > ə̯ 
#pˈeːʝs# | Rule 224 : ə̯ > ∅ 
#pˈeːʝsʲ# | Rule 227 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeːʝjs# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈeːʝs# | Rule 263 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈejs# | Rule 277 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#pˈojs# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 373 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 415 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 418 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 509 : [-son] > ∅ / __ #
#pwɛ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 526 : ɛ > a / w __ 
