Trajectory file for run 'run1'; etymon number :840:
#pˈeːd̪ikɑ# >>> #pɛ# ( Correct : #pjɛʒ#) :
p ˈeː d̪ i k ɑ 
#pˈeːd̪ɪkɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈed̪ɪkɑ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈed̪ekɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeðekɑ# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˈeːðekɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːðkɑ# | Rule 95 : e > ∅ / __ k [+lo,+syl] ( [+cons] ) #
#pˈeðkɑ# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeðka# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˈeðkʲa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈeðca# | Rule 182 : [+back,+front] > [-back] 
#pˈeðt͡ʃa# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈeðt͡ʃɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#pˈeðt͡ʃə# | Rule 271 : [-stres,-lo,+syl] > ə 
#pˈeðt͡ʃ# | Rule 281 : ə > ∅ 
#pˈeθt͡ʃ# | Rule 336 : [-son] > [-voi] / __ [-voi]
#pˈet͡ʃ# | Rule 395 : {θ;ð} > {∅;∅} 
#pˈɛt͡ʃ# | Rule 403 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) #
#pˈɛʃ# | Rule 438 : [+delrel] > [+cont,0delrel] 
#pˈɛ# | Rule 527 : [-son] > ∅ / __ #
#pɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
