Trajectory file for run 'run1'; etymon number :840:
#pˈekt̪in̪em# >>> #pɛ̃ɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛxt̪n̪ɛ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 95 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 153 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 154 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 201 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 256 : ə > ə̯ 
#pˈeɲɲ# | Rule 289 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 305 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 410 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 480 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈẽj̃ɲə# | Rule 506 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#pˈɛ̃j̃ɲə# | Rule 510 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃ɲə# | Rule 514 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃ɲə# | Rule 532 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃ɲə# | Rule 571 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ɲə̯# | Rule 631 : ə > ə̯ / __ #
#pˈɛ̃ɲ# | Rule 638 : ə̯ > ∅ 
#pɛ̃ɲ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
