Trajectory file for run 'run1'; etymon number :840:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯ðes# | Rule 162 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðes# | Rule 166 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðəs# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯s# | Rule 195 : ə > ə̯ 
#pˈie̯ðs# | Rule 207 : ə̯ > ∅ 
#pˈiːe̯ðs# | Rule 226 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðs# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯ðs# | Rule 258 : [+prim] > [+long] / __ [-cons]
#pˈie̯ðs# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯θs# | Rule 326 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 385 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 428 : ˈe > ˈɛ 
#pjˈɛ# | Rule 498 : [-son] > ∅ / __ #
#pjɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
