Trajectory file for run 'run1'; etymon number :840:
#pˌed̪ˈoːn̪em# >>> #pə̃ɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈoːn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˌɛðˈoːn̪ə̯# | Rule 210 : ə > ə̯ 
#pˌɛðˈoːn̪# | Rule 222 : ə̯ > ∅ 
#pˌɛðˈon̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌɛðˈun̪# | Rule 264 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌeðˈun̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌəðˈun̪# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈun̪# | Rule 400 : {θ;ð} > {∅;∅} 
#pˌəˈũn̪# | Rule 413 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌə̃ˈũn̪# | Rule 414 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌə̃ˈũː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pə̃ũː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pə̃ũ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#pə̃ɔ̃# | Rule 527 : [+back,-lo,+nas,+syl] > ɔ̃ 
