Trajectory file for run 'run1'; etymon number :840:
#pˈen̪d̪it̪ɑm# >>> #pæ̃t̪# ( Correct : #pɑ̃t̪#) :
p ˈe n̪ d̪ i t̪ ɑ m 
#pˈɛn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛn̪d̪et̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛn̪d̪t̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛn̪t̪t̪ɑ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛn̪t̪t̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈɛn̪t̪a# | Rule 171 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#pˈɛn̪t̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛ̃n̪t̪ə# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈæ̃n̪t̪ə# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#pˈæ̃ːt̪ə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈæ̃ːt̪ə̯# | Rule 531 : ə > ə̯ / __ #
#pˈæ̃ːt̪# | Rule 538 : ə̯ > ∅ 
#pæ̃ːt̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pæ̃t̪# | Rule 550 : [+syl,+long] > [-long,-splng] 
