Trajectory file for run 'run1'; etymon number :840:
#pˈeːjus# >>> #pwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeʝʊs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeʝos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːʝos# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːʝəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈeːʝə̯s# | Rule 220 : ə > ə̯ 
#pˈeːʝs# | Rule 233 : ə̯ > ∅ 
#pˈeːʝsʲ# | Rule 236 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeːʝjs# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈeːʝs# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈejs# | Rule 288 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#pˈojs# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 384 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 520 : [-son] > ∅ / __ #
#pwɛ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 537 : ɛ > a / w __ 
