Trajectory file for run 'run1'; etymon number :840:
#pˈejor# >>> #pijʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯jɔr# | Rule 219 : ʝ > j 
#pˈie̯jər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯jə̯r# | Rule 232 : ə > ə̯ 
#pˈie̯jrə# | Rule 243 : ə̯ r > r ə / __ #
#pˈijrə# | Rule 409 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijrə̯# | Rule 541 : ə > ə̯ / __ #
#pˈijr# | Rule 548 : ə̯ > ∅ 
#pˈijʀ# | Rule 558 : r > ʀ 
#pijʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pijʁ# | Rule 566 : ʀ > ʁ 
