Trajectory file for run 'run1'; etymon number :840:
#pˈekt̪us# >>> #pi# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ʊs# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛçt̪os# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 229 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯çt̪ʲə̯s# | Rule 266 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 300 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 322 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪s# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈie̯ʝt̪s# | Rule 445 : ç > ʝ 
#pˈie̯jt̪s# | Rule 446 : ʝ > j / [-cons] __ 
#pˈie̯jt͡sʲ# | Rule 451 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈie̯jt͡s# | Rule 524 : t͡sʲ > t͡s 
#pˈijt͡s# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#pˈit͡s# | Rule 534 : j > ∅ / ˈi __ 
#pˈis# | Rule 609 : [+delrel] > [+cont,.delrel] 
#pˈi# | Rule 685 : [-son] > ∅ / __ #
#pi# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
