Trajectory file for run 'run1'; etymon number :840:
#pˈekt̪in̪em# >>> #pɛ̃ɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛxt̪n̪ɛ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 98 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 157 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 158 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 206 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 262 : ə > ə̯ 
#pˈeɲɲ# | Rule 295 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 311 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 416 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 487 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈẽj̃ɲə# | Rule 521 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#pˈɛ̃j̃ɲə# | Rule 525 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃ɲə# | Rule 529 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃ɲə# | Rule 545 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃ɲə# | Rule 584 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ɲə̯# | Rule 644 : ə > ə̯ / __ #
#pˈɛ̃ɲ# | Rule 651 : ə̯ > ∅ 
#pɛ̃ɲ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
