Trajectory file for run 'run1'; etymon number :840:
#pˈekt̪in̪em# >>> #pɛ̃ɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛxt̪n̪ɛ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 165 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 166 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 216 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 274 : ə > ə̯ 
#pˈeɲɲ# | Rule 309 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 326 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 445 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈẽj̃ɲə# | Rule 562 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#pˈɛ̃j̃ɲə# | Rule 565 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ɲə# | Rule 646 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ɲə̯# | Rule 685 : ə > ə̯ / __ #
#pˈɛ̃ɲ# | Rule 711 : ə̯ > ∅ 
#pɛ̃ɲ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
