Trajectory file for run 'run1'; etymon number :271:
#flˈeːbilem# >>> #flwawl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 42 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈeːβelɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 208 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 210 : [-stres,-lo,+syl] > ə 
#flˈeːβə̯lə̯# | Rule 211 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 220 : ə̯ > ə / [-lat,-syl] l __ #
#flˈeːβlə# | Rule 223 : ə̯ > ∅ 
#flˈejβlə# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#flˈejwlə# | Rule 288 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#flˈojwlə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#flˈujwlə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#flˈuɛ̯wlə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#flwˈɛwlə# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#flwˈɛwlə̯# | Rule 508 : ə > ə̯ / __ #
#flwˈɛwl# | Rule 515 : ə̯ > ∅ 
#flwɛwl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#flwawl# | Rule 531 : ɛ > a / w __ 
