Trajectory file for run 'run1'; etymon number :271:
#fˌokˈiːlem# >>> #fuzʲi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 71 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 237 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 263 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 308 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌod͡zʲˈiːl# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌud͡zʲˈiːl# | Rule 450 : [+round,+tense,+back] > [+hi] 
#fˌuzʲˈiːl# | Rule 510 : [+delrel] > [+cont,.delrel] 
#fˌuzʲˈiː# | Rule 528 : [+lat] > ∅ / [+hi,+syl] __ #
#fuzʲiː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuzʲi# | Rule 599 : [+syl,+long] > [-long,-splng] 
