Trajectory file for run 'run1'; etymon number :271:
#fˈokum# >>> #fœ# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɔko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔːko# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 154 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#fˈʉo̯o# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#fˈʉo̯ə̯# | Rule 224 : ə > ə̯ 
#fˈʉo̯# | Rule 237 : ə̯ > ∅ 
#fˈyo̯# | Rule 365 : [+hi,+round,-back] > [+front] 
#fˈye̯# | Rule 373 : o̯ > e̯ 
#fˈø# | Rule 401 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fø# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœ# | Rule 538 : ø > œ / __ ( [+cons] )* #
