Trajectory file for run 'run1'; etymon number :271:
#flˈeːbilem# >>> #flwawl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#fɫˈeːbiɫem# | Rule 4 : l > ɫ / @ __ 
#flˈeːbilem# | Rule 10 : [+lat] > [-back] 
#flˈeːbɪlɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈeːβelɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 198 : [-stres,-lo,+syl] > ə 
#flˈeːβə̯lə̯# | Rule 199 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 208 : ə̯ > ə / [-lat,-syl] l __ #
#flˈeːβlə# | Rule 211 : ə̯ > ∅ 
#flˈejβlə# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#flˈejwlə# | Rule 276 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#flˈojwlə# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#flˈujwlə# | Rule 366 : [+round,+tense,+back] > [+hi] 
#flˈuɛ̯wlə# | Rule 407 : j > ɛ̯ / [+syl,+back,+round] __ 
#flwˈɛwlə# | Rule 410 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#flwˈɛwlə̯# | Rule 495 : ə > ə̯ / __ #
#flwˈɛwl# | Rule 502 : ə̯ > ∅ 
#flwɛwl# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#flwawl# | Rule 518 : ɛ > a / w __ 
