Trajectory file for run 'run1'; etymon number :271:
#fˌokˈiːlem# >>> #fuzʲi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 74 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 243 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 270 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 316 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌod͡zʲˈiːl# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌud͡zʲˈiːl# | Rule 460 : [+round,+tense,+back] > [+hi] 
#fˌuzʲˈiːl# | Rule 520 : [+delrel] > [+cont,.delrel] 
#fˌuzʲˈiː# | Rule 538 : [+lat] > ∅ / [+hi,+syl] __ #
#fuzʲiː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuzʲi# | Rule 609 : [+syl,+long] > [-long,-splng] 
