Trajectory file for run 'run1'; etymon number :271:
#fˌokˈiːlem# >>> #fwazi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 74 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 256 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 289 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 340 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌɔjd͡zˈiːl# | Rule 370 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˌojd͡zˈiːl# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#fˌujd͡zˈiːl# | Rule 499 : [+round,+tense,+back] > [+hi] 
#fˌuɛ̯d͡zˈiːl# | Rule 540 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˌɛd͡zˈiːl# | Rule 543 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˌɛzˈiːl# | Rule 558 : [+delrel] > [+cont,.delrel] 
#fwˌɛzˈiː# | Rule 576 : [+lat] > ∅ / [+hi,+syl] __ #
#fwˌɛːzˈiː# | Rule 620 : [+syl] > [+long] / __ z [+syl]
#fwɛːziː# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛzi# | Rule 647 : [+syl,+long] > [-long,-splng] 
#fwazi# | Rule 651 : ɛ > a / w __ 
