Trajectory file for run 'run1'; etymon number :271:
#fˌokˈiːlem# >>> #fwazi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 74 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 244 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 271 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌɔjd͡zˈiːl# | Rule 349 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˌojd͡zˈiːl# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌujd͡zˈiːl# | Rule 465 : [+round,+tense,+back] > [+hi] 
#fˌuɛ̯d͡zˈiːl# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˌɛd͡zˈiːl# | Rule 510 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˌɛzˈiːl# | Rule 525 : [+delrel] > [+cont,.delrel] 
#fwˌɛzˈiː# | Rule 543 : [+lat] > ∅ / [+hi,+syl] __ #
#fwˌɛːzˈiː# | Rule 587 : [+syl] > [+long] / __ z [+syl]
#fwɛːziː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛzi# | Rule 614 : [+syl,+long] > [-long,-splng] 
#fwazi# | Rule 618 : ɛ > a / w __ 
