Trajectory file for run 'run1'; etymon number :271:
#fˌokˈiːlem# >>> #fwazi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 76 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 263 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 297 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌɔjd͡zˈiːl# | Rule 378 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˌojd͡zˈiːl# | Rule 405 : ˌɔ > ˌo 
#fˌujd͡zˈiːl# | Rule 529 : [+round,+tense,+back] > [+hi] 
#fˌuɛ̯d͡zˈiːl# | Rule 567 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˌɛd͡zˈiːl# | Rule 570 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˌɛzˈiːl# | Rule 585 : [+delrel] > [+cont,.delrel] 
#fwˌɛzˈiː# | Rule 603 : [+lat] > ∅ / [+hi,+syl] __ #
#fwˌɛːzˈiː# | Rule 647 : [+syl] > [+long] / __ z [+syl]
#fwɛːziː# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛzi# | Rule 674 : [+syl,+long] > [-long,-splng] 
#fwazi# | Rule 678 : ɛ > a / w __ 
