Trajectory file for run 'run1'; etymon number :271:
#flˈeːbilem# >>> #flɛbl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#flˈeːβelɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#flˈeːβə̯lə̯# | Rule 266 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#flˈeːβlə# | Rule 301 : ə̯ > ∅ 
#flˈeːblə# | Rule 305 : β > b / __ l
#flˈeblə# | Rule 402 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#fl?blə# | Rule 604 : ˈe > ? / __ @
#flˈɛblə# | Rule 607 : ? > ˈɛ 
#flˈɛblə̯# | Rule 697 : ə > ə̯ / __ #
#flˈɛbl# | Rule 726 : ə̯ > ∅ 
#flɛbl# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
