Trajectory file for run 'run1'; etymon number :271:
#flˈeːbilem# >>> #f?ɛ?# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#fɫˈeːbiɫem# | Rule 4 : l > ɫ / @ __ 
#fɫˈeːbɪɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#fɫˈeːβɪɫɛm# | Rule 37 : b > β / [+syl] __ [+son,-lat,-nas]
#fɫˈeβɪɫɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#fɫˈeβeɫɛm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#fɫˈeβeɫɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fɫˈeːβeɫɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fɫˈeːβɫɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fɫˈejβɫɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fɫˈejβɫə# | Rule 229 : [-stres,-lo,+syl] > ə 
#fɫˈejwɫə# | Rule 232 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fɫˈejwɫ# | Rule 235 : ə > ∅ 
#fɫ?jwɫ# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#fɫ?jwɫ# | Rule 317 : [+round,+tense,+back] > [+hi] 
#fw?jww# | Rule 334 : [+lat,+back] > w 
#fw?ɛ̯ww# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwwˈɛww# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#f?ˈɛ?# | Rule 408 : [+hi,+back,+round] [+hi,+back,+round] > ∅ [+long]
#f?ɛ?# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
